-0.22;-0.24;1.07;12.76;-24.11;-7.57
-0.22;-0.22;1.05;9.03;-22.77;-6.71
-0.21;-0.19;1.02;5.68;-21.67;-5.98
-0.21;-0.18;1.00;4.52;-21.48;-5.92
-0.21;-0.17;0.98;4.27;-21.85;-6.04
0.07;-0.16;0.94;4.39;-22.95;-6.10
-0.59;-0.26;0.92;4.27;-18.25;7.57
0.05;-0.10;0.86;-6.04;4.70;16.05
-0.23;-0.07;0.86;-4.70;-6.53;5.25
-0.50;-0.29;0.79;5.68;-11.05;4.52
-0.21;-0.28;0.66;-8.12;7.32;6.77
-0.14;-0.05;0.62;-25.70;15.63;15.99
-0.18;0.03;0.67;-27.16;18.25;10.13
-0.14;0.09;0.68;-18.68;13.92;3.72
-0.14;-0.01;0.68;-1.53;6.77;-1.83
-0.13;-0.11;0.68;9.28;0.12;-3.78
-0.11;-0.13;0.68;10.93;-4.76;-5.62
-0.09;-0.12;0.70;10.07;-7.63;-7.26
-0.09;-0.12;0.72;11.17;-11.60;-8.12
-0.11;-0.15;0.72;12.39;-14.28;-8.24
-0.08;-0.17;0.72;10.99;-15.01;-7.63
-0.12;-0.14;0.74;7.69;-17.40;-6.90
-0.14;-0.17;0.73;4.64;-18.07;-5.37
-0.09;-0.13;0.74;-1.10;-15.20;-3.85
-0.11;-0.11;0.74;-5.31;-14.53;-4.58
-0.14;-0.14;0.74;-8.36;-10.74;-6.77
-0.15;-0.09;0.76;-12.51;-4.88;-5.74
-0.12;-0.05;0.78;-13.43;0.55;-3.48
-0.10;-0.07;0.79;-10.62;5.25;-1.89
-0.10;-0.05;0.80;-7.75;8.48;-0.73
-0.09;-0.07;0.81;-5.49;9.83;0.85
-0.11;-0.09;0.83;-5.31;10.50;2.38
-0.12;-0.06;0.86;-7.26;11.47;4.21
-0.14;-0.07;0.88;-9.16;11.72;5.86
-0.16;-0.06;0.90;-11.17;12.27;7.45
-0.17;-0.04;0.92;-11.90;13.18;8.61
-0.19;-0.06;0.91;-11.11;14.40;9.22
-0.20;-0.02;0.90;-10.74;15.44;9.34
-0.22;-0.01;0.90;-8.36;15.93;8.30
-0.24;-0.01;0.89;-4.03;15.81;7.32
-0.26;-0.03;0.89;0.92;16.36;7.02
-0.28;-0.07;0.89;5.68;18.19;7.26
-0.30;-0.14;0.92;8.79;21.48;8.06
-0.29;-0.20;0.96;8.91;26.79;10.50
-0.28;-0.26;0.99;6.10;33.75;14.04
-0.28;-0.30;1.02;-0.12;40.16;18.01
-0.29;-0.29;1.04;-9.28;46.08;20.94
-0.31;-0.25;1.06;-18.25;51.39;22.28
-0.32;-0.14;1.07;-24.23;55.73;21.48
-0.32;-0.09;1.10;-22.71;58.47;19.29
-0.31;-0.09;1.15;-15.20;60.79;16.54
-0.29;-0.14;1.20;-6.16;62.81;13.73
-0.26;-0.19;1.25;0.67;64.39;10.86
-0.09;-0.21;1.27;4.15;64.58;8.42
0.12;-0.28;1.32;6.35;60.00;3.05
-0.53;-0.05;1.39;5.74;45.35;-34.55
0.01;-0.36;1.34;14.28;23.32;7.45
-0.17;-0.14;1.39;16.48;16.17;1.22
-0.18;-0.32;1.39;14.16;14.04;-2.38
-0.18;-0.26;1.45;7.45;19.29;-18.55
-0.16;-0.22;1.48;2.01;17.58;-16.11
-0.14;-0.25;1.49;3.23;12.02;-7.63
-0.16;-0.20;1.50;4.88;5.55;-1.22
-0.11;-0.22;1.47;7.20;2.69;6.41
-0.13;-0.25;1.44;6.59;0.61;4.64
-0.13;-0.24;1.39;1.40;0.67;1.89
-0.14;-0.18;1.34;-5.86;1.95;3.85
-0.12;-0.09;1.30;-11.47;3.05;7.69
-0.11;-0.05;1.25;-10.93;2.20;8.85
-0.09;-0.01;1.22;-5.68;0.43;9.09
-0.06;0.00;1.22;2.93;-4.82;7.32
-0.05;-0.04;1.21;13.92;-14.22;-1.71
-0.10;-0.13;1.18;22.89;-23.56;-10.44
-0.15;-0.20;1.14;23.86;-28.63;-13.61
-0.14;-0.16;1.12;18.80;-28.93;-12.51
-0.14;-0.16;1.10;14.16;-28.93;-11.05
-0.15;-0.15;1.08;11.47;-29.11;-9.09
-0.18;-0.15;1.08;10.19;-29.17;-6.23
-0.18;-0.13;1.06;10.13;-28.87;-1.65
