-0.21;0.41;0.98;-2.50;-4.82;-55.30
-0.21;0.41;0.98;1.77;-4.46;-54.81
-0.24;0.39;0.97;6.23;-3.78;-53.71
-0.23;0.38;0.96;8.30;-2.99;-47.91
-0.22;0.38;0.97;8.67;-3.36;-42.97
-0.20;0.37;0.97;7.75;-3.17;-37.60
-0.19;0.37;0.97;5.31;-2.32;-31.62
-0.19;0.38;0.97;1.89;-1.22;-26.18
-0.18;0.41;0.97;-0.43;-0.49;-21.18
-0.19;0.41;0.96;-1.10;-0.73;-15.93
-0.20;0.41;0.96;-0.55;-1.40;-10.99
-0.20;0.39;0.96;1.04;-2.26;-5.92
-0.19;0.36;0.97;2.75;-2.81;-1.28
-0.18;0.33;0.98;4.27;-2.01;3.97
-0.17;0.30;1.00;5.13;-0.61;9.34
-0.16;0.26;1.01;5.07;0.73;14.59
-0.16;0.24;1.01;4.64;1.40;18.86
-0.15;0.22;1.02;4.46;1.65;23.13
-0.15;0.21;1.02;4.52;1.22;26.55
-0.14;0.18;1.02;4.82;0.12;29.30
-0.14;0.17;1.02;5.25;-1.53;30.76
-0.14;0.15;1.02;6.29;-3.05;31.92
-0.14;0.13;1.02;7.45;-4.33;32.29
-0.14;0.11;1.02;8.67;-5.13;31.13
-0.15;0.08;1.02;10.68;-6.23;30.09
-0.15;0.04;1.02;12.94;-7.14;31.80
-0.15;0.01;1.02;13.98;-7.20;34.12
-0.15;-0.01;1.02;13.31;-6.41;35.77
-0.15;-0.02;1.01;11.41;-5.62;36.25
-0.17;-0.02;1.01;9.09;-4.58;36.56
-0.16;-0.04;1.00;7.75;-3.78;37.96
-0.18;-0.05;1.00;7.02;-3.30;37.41
-0.17;-0.07;1.01;6.23;-1.53;38.09
-0.16;-0.09;1.01;5.55;-0.31;38.76
-0.16;-0.13;1.02;4.52;0.61;38.39
-0.15;-0.12;1.03;2.75;1.22;36.50
-0.14;-0.13;1.03;2.32;1.16;33.51
-0.13;-0.13;1.03;3.42;0.92;30.40
-0.14;-0.13;1.03;5.31;0.06;25.51
-0.14;-0.15;1.02;7.32;-0.12;20.69
-0.14;-0.16;1.02;9.16;-0.12;16.78
-0.14;-0.16;1.02;10.25;-0.12;13.73
-0.14;-0.16;1.02;10.38;0.79;11.60
-0.15;-0.17;1.02;10.25;1.22;10.31
-0.16;-0.17;1.01;8.97;1.53;8.61
-0.16;-0.17;1.00;6.35;1.89;7.20
