-0.14;0.16;0.90;11.41;-42.05;-17.46
-0.06;0.21;0.90;9.58;-40.34;-12.02
-0.12;0.19;0.88;12.02;-38.51;-6.04
-0.13;0.16;0.87;12.94;-32.84;-1.89
-0.11;0.14;0.85;10.80;-24.60;1.40
-0.12;0.10;0.82;6.04;-16.36;3.66
-0.11;0.10;0.80;-2.14;-6.84;5.49
-0.09;0.11;0.79;-12.63;1.65;6.47
-0.08;0.14;0.78;-22.16;9.40;5.55
-0.08;0.15;0.78;-29.60;15.01;3.42
-0.08;0.15;0.79;-34.91;18.62;2.44
-0.08;0.12;0.79;-40.22;20.32;3.42
-0.08;0.09;0.78;-48.71;21.73;5.62
-0.09;0.05;0.78;-62.19;23.25;8.18
-0.08;0.01;0.79;-82.34;25.27;10.93
-0.07;0.05;0.81;-108.76;27.65;12.33
-0.08;0.07;0.84;-136.47;28.26;13.12
-0.10;0.01;0.83;-164.25;27.95;14.71
-0.10;0.08;0.84;-198.43;29.48;18.37
-0.09;0.24;0.86;-231.75;31.31;21.73
-0.06;0.38;0.86;-255.13;30.70;22.77
-0.07;0.35;0.78;-271.55;28.50;23.32
-0.07;0.40;0.71;-293.52;26.12;25.45
-0.05;0.56;0.67;-319.64;22.89;26.25
-0.02;0.74;0.64;-336.12;17.09;25.33
-0.01;0.88;0.62;-338.93;9.70;21.73
-0.03;1.00;0.62;-328.06;2.56;15.44
-0.10;0.90;0.55;-308.29;-3.78;10.50
-0.11;0.88;0.49;-296.08;-7.02;10.01
-0.09;0.98;0.46;-291.44;-9.95;9.77
-0.11;1.06;0.41;-281.68;-15.38;7.87
-0.16;1.09;0.36;-263.06;-19.84;5.92
-0.20;1.08;0.30;-240.66;-19.23;5.92
-0.19;1.10;0.25;-218.87;-16.72;6.96
-0.16;1.13;0.20;-196.84;-13.18;7.20
-0.13;1.13;0.14;-172.42;-10.01;6.59
-0.13;1.08;0.10;-148.38;-7.14;5.43
-0.15;1.05;0.08;-129.15;-5.19;5.19
-0.17;1.04;0.06;-114.75;-3.11;5.19
-0.18;1.06;0.03;-101.32;0.67;4.39
-0.18;1.08;0.01;-87.28;5.86;2.81
-0.18;1.08;-0.01;-72.20;10.80;1.10
-0.17;1.06;-0.02;-55.91;16.30;-0.55
-0.15;1.03;-0.03;-41.44;22.52;-0.92
-0.13;1.01;-0.04;-31.01;28.63;-0.67
-0.10;0.99;-0.03;-23.93;32.35;0.18
-0.09;1.01;-0.00;-18.68;35.22;1.95
-0.09;1.00;0.03;-12.88;38.51;3.72
-0.09;0.97;0.07;-7.39;42.24;5.31
-0.06;1.02;0.13;-4.21;46.08;6.23
-0.04;1.05;0.19;0.61;49.74;4.39
-0.00;1.05;0.23;8.79;51.94;0.55
0.02;1.03;0.28;16.60;51.51;-2.93
0.03;1.02;0.31;21.97;48.22;-5.31
0.02;0.96;0.33;26.98;43.40;-7.14
0.01;0.91;0.36;28.75;38.02;-6.35
-0.00;0.90;0.38;27.10;31.86;-3.78
-0.00;0.92;0.41;25.82;26.49;-0.31
-0.00;0.93;0.43;26.37;22.09;4.76
-0.00;0.93;0.45;27.28;18.62;9.34
0.02;0.95;0.48;27.83;16.91;12.39
0.13;1.04;0.57;29.48;14.53;13.49
0.19;0.99;0.62;39.73;5.68;9.40
0.05;0.81;0.64;52.73;-5.74;4.70
-0.06;0.78;0.65;52.98;-13.43;5.92
-0.07;0.76;0.64;44.25;-14.40;7.26
-0.08;0.75;0.64;35.58;-9.52;5.55
-0.06;0.77;0.62;27.22;-5.00;3.30
-0.01;0.78;0.60;19.71;-1.89;-0.06
0.04;0.83;0.58;12.21;-0.92;-3.17
0.07;0.89;0.57;6.41;-3.11;-5.31
0.08;0.89;0.58;3.05;-7.45;-6.71
0.06;0.87;0.58;1.40;-14.65;-8.79
0.01;0.86;0.58;0.24;-22.95;-10.80
-0.01;0.87;0.55;-0.06;-29.17;-11.17
